nohup: ignoring input
2025-04-25 13:20:38 | datadir: ./paper_datasets
2025-04-25 13:20:38 | dataset: PU
2025-04-25 13:20:38 | load: 3
2025-04-25 13:20:38 | num_train: 210
2025-04-25 13:20:38 | num_validation: 30
2025-04-25 13:20:38 | num_test: 60
2025-04-25 13:20:38 | num_labels: 3
2025-04-25 13:20:38 | ratio_labels: 0.01
2025-04-25 13:20:38 | data_length: 1024
2025-04-25 13:20:38 | labels: 0,1,2,3,4,5,6,7,8,9
2025-04-25 13:20:38 | window: 512
2025-04-25 13:20:38 | normalization: 0-1
2025-04-25 13:20:38 | backbone: ResNet1D
2025-04-25 13:20:38 | mode: train_then_tune
2025-04-25 13:20:38 | max_epochs: 500
2025-04-25 13:20:38 | batch_size: 256
2025-04-25 13:20:38 | lr: 0.001
2025-04-25 13:20:38 | lr_scheduler: stepLR
2025-04-25 13:20:38 | num_workers: 2
2025-04-25 13:20:38 | optimizer: sgd
2025-04-25 13:20:38 | tune_max_epochs: 100
2025-04-25 13:20:38 | backbone_lr: 0.005
2025-04-25 13:20:38 | classifier_lr: 0.005
2025-04-25 13:20:38 | gamma: 0.8
2025-04-25 13:20:38 | steps: 60
2025-04-25 13:20:38 | save_correlation: True
2025-04-25 13:20:38 | class_names: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
2025-04-25 13:20:38 | output_dir: ./
2025-04-25 13:20:38 | >>>>> TFPred Pre-training ...
   0%|                                           | 0/8 [00:00<?, ?it/s]  12%|████▍                              | 1/8 [00:02<00:19,  2.82s/it]  25%|████████▊                          | 2/8 [00:03<00:08,  1.43s/it]  38%|█████████████▏                     | 3/8 [00:03<00:05,  1.02s/it]  50%|█████████████████▌                 | 4/8 [00:04<00:03,  1.23it/s]  62%|█████████████████████▉             | 5/8 [00:04<00:02,  1.46it/s]  75%|██████████████████████████▎        | 6/8 [00:05<00:01,  1.61it/s]  88%|██████████████████████████████▋    | 7/8 [00:05<00:00,  1.75it/s] 100%|███████████████████████████████████| 8/8 [00:06<00:00,  1.84it/s]                                                                        2025-04-25 13:20:45 | Epoch:   1/500, train_loss: 116.6674, current lr: 0.001000
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.22s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.25it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.61it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.87it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.07it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.19it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.25it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.26it/s]                                                                      2025-04-25 13:25:15 | Epoch:  67/500, train_loss: 21.5058, current lr: 0.000956
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:09,  1.30s/it] 25%|████████▊                          | 2/8 [00:01<00:05,  1.15it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.44it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.65it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.76it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.86it/s] 88%|██████████████████████████████▋    | 7/8 [00:04<00:00,  1.96it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.04it/s]                                                                      2025-04-25 13:25:20 | Epoch:  68/500, train_loss: 21.6525, current lr: 0.000955
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.18s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.29it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.58it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.74it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.87it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.97it/s] 88%|██████████████████████████████▋    | 7/8 [00:04<00:00,  2.02it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.01it/s]                                                                      2025-04-25 13:25:25 | Epoch:  69/500, train_loss: 21.5258, current lr: 0.000954
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:09,  1.32s/it] 25%|████████▊                          | 2/8 [00:01<00:05,  1.18it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.47it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.67it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.82it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.94it/s] 88%|██████████████████████████████▋    | 7/8 [00:04<00:00,  1.95it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  1.90it/s]                                                                      2025-04-25 13:25:30 | Epoch:  70/500, train_loss: 21.3379, current lr: 0.000952
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.20s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.57it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.76it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.91it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.99it/s] 88%|██████████████████████████████▋    | 7/8 [00:04<00:00,  1.99it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.02it/s]                                                                      2025-04-25 13:25:34 | Epoch:  71/500, train_loss: 21.3108, current lr: 0.000951
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:09,  1.31s/it] 25%|████████▊                          | 2/8 [00:01<00:05,  1.16it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.40it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.61it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.84it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:01,  1.98it/s] 88%|██████████████████████████████▋    | 7/8 [00:04<00:00,  2.12it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.24it/s]                                                                      2025-04-25 13:25:39 | Epoch:  72/500, train_loss: 20.5578, current lr: 0.000950
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.43it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.75it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.96it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.12it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.24it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.32it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.37it/s]                                                                      2025-04-25 13:25:43 | Epoch:  73/500, train_loss: 20.1394, current lr: 0.000948
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.05it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.62it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.06it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.27it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.46it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.62it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.77it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.88it/s]                                                                      2025-04-25 13:25:47 | Epoch:  74/500, train_loss: 19.7554, current lr: 0.000947
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.02it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.06it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.30it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.52it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.63it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.71it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.81it/s]                                                                      2025-04-25 13:25:51 | Epoch:  75/500, train_loss: 20.4376, current lr: 0.000946
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.36it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.59it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.80it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.98it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.13it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.25it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.33it/s]                                                                      2025-04-25 13:25:55 | Epoch:  76/500, train_loss: 20.6079, current lr: 0.000944
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.21s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.23it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.54it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.78it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.82it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.07it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.26it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.44it/s]                                                                      2025-04-25 13:25:59 | Epoch:  77/500, train_loss: 19.7944, current lr: 0.000943
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.83it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.16it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.32it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.50it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.66it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.79it/s]                                                                      2025-04-25 13:26:03 | Epoch:  78/500, train_loss: 19.6736, current lr: 0.000941
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.05s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.47it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.78it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.10it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.34it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.43it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.63it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.61it/s]                                                                      2025-04-25 13:26:07 | Epoch:  79/500, train_loss: 19.1618, current lr: 0.000940
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.04it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.54it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.99it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.20it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.37it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.50it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.66it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:26:11 | Epoch:  80/500, train_loss: 20.0801, current lr: 0.000938
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.10s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.50it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.88it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.10it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.39it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.51it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.52it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.48it/s]                                                                      2025-04-25 13:26:15 | Epoch:  81/500, train_loss: 20.2829, current lr: 0.000937
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:09,  1.31s/it] 25%|████████▊                          | 2/8 [00:01<00:05,  1.19it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.55it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.77it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.94it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.07it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.17it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.20it/s]                                                                      2025-04-25 13:26:19 | Epoch:  82/500, train_loss: 19.3213, current lr: 0.000935
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.11s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.37it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.67it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.91it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.02it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.12it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.18it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.38it/s]                                                                      2025-04-25 13:26:23 | Epoch:  83/500, train_loss: 19.7543, current lr: 0.000934
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.20s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.32it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.59it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.82it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.98it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.26it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.49it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.68it/s]                                                                      2025-04-25 13:26:28 | Epoch:  84/500, train_loss: 20.2322, current lr: 0.000932
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.07s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.43it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.78it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.00it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.16it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.27it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.41it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.57it/s]                                                                      2025-04-25 13:26:32 | Epoch:  85/500, train_loss: 20.0971, current lr: 0.000930
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.56it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.92it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.25it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.49it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.72it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.83it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.90it/s]                                                                      2025-04-25 13:26:35 | Epoch:  86/500, train_loss: 19.8596, current lr: 0.000929
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.13s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.36it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.69it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.94it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.20it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.45it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.66it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.80it/s]                                                                      2025-04-25 13:26:39 | Epoch:  87/500, train_loss: 19.8758, current lr: 0.000927
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.02s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.57it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  2.00it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.27it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.51it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.67it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.78it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.82it/s]                                                                      2025-04-25 13:26:43 | Epoch:  88/500, train_loss: 19.7255, current lr: 0.000925
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.14s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.30it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.61it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.79it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.89it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.01it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.10it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.18it/s]                                                                      2025-04-25 13:26:47 | Epoch:  89/500, train_loss: 20.7718, current lr: 0.000924
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.00it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.61it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.90it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.17it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.38it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.57it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.76it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.87it/s]                                                                      2025-04-25 13:26:51 | Epoch:  90/500, train_loss: 20.1428, current lr: 0.000922
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.25s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.26it/s] 38%|█████████████▏                     | 3/8 [00:02<00:03,  1.55it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.80it/s] 62%|█████████████████████▉             | 5/8 [00:03<00:01,  1.99it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.11it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.20it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.28it/s]                                                                      2025-04-25 13:26:55 | Epoch:  91/500, train_loss: 20.8578, current lr: 0.000920
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.01it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.63it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.93it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.26it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.42it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.60it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.76it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.83it/s]                                                                      2025-04-25 13:26:59 | Epoch:  92/500, train_loss: 19.8144, current lr: 0.000919
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.17s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.69it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.90it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.06it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.18it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.24it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.32it/s]                                                                      2025-04-25 13:27:03 | Epoch:  93/500, train_loss: 19.6900, current lr: 0.000917
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.18s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.73it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.03it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.20it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.41it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.49it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.59it/s]                                                                      2025-04-25 13:27:07 | Epoch:  94/500, train_loss: 18.5945, current lr: 0.000915
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:00<00:06,  1.03it/s] 25%|████████▊                          | 2/8 [00:01<00:03,  1.62it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.98it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.24it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.36it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.57it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.71it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.74it/s]                                                                      2025-04-25 13:27:11 | Epoch:  95/500, train_loss: 18.4664, current lr: 0.000914
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.04s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.44it/s] 38%|█████████████▏                     | 3/8 [00:01<00:03,  1.65it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.84it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  1.99it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.15it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.26it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.34it/s]                                                                      2025-04-25 13:27:15 | Epoch:  96/500, train_loss: 18.6639, current lr: 0.000912
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.06s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.41it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.72it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.92it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.04it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.13it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.22it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.39it/s]                                                                      2025-04-25 13:27:19 | Epoch:  97/500, train_loss: 19.0154, current lr: 0.000910
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.09s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.49it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.90it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.22it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.45it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.65it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.79it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.86it/s]                                                                      2025-04-25 13:27:23 | Epoch:  98/500, train_loss: 19.4307, current lr: 0.000908
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.22s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.35it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.76it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.09it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.27it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.52it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.70it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.85it/s]                                                                      2025-04-25 13:27:27 | Epoch:  99/500, train_loss: 20.4144, current lr: 0.000906
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.13s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.46it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.87it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.19it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.47it/s] 75%|██████████████████████████▎        | 6/8 [00:02<00:00,  2.60it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.64it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.77it/s]                                                                      2025-04-25 13:27:31 | Epoch: 100/500, train_loss: 19.2059, current lr: 0.000905
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:08,  1.18s/it] 25%|████████▊                          | 2/8 [00:01<00:04,  1.34it/s] 38%|█████████████▏                     | 3/8 [00:02<00:02,  1.68it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:02,  1.91it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.09it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.18it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.27it/s]100%|███████████████████████████████████| 8/8 [00:04<00:00,  2.29it/s]                                                                      2025-04-25 13:27:35 | Epoch: 101/500, train_loss: 19.2230, current lr: 0.000903
  0%|                                           | 0/8 [00:00<?, ?it/s] 12%|████▍                              | 1/8 [00:01<00:07,  1.03s/it] 25%|████████▊                          | 2/8 [00:01<00:03,  1.55it/s] 38%|█████████████▏                     | 3/8 [00:01<00:02,  1.94it/s] 50%|█████████████████▌                 | 4/8 [00:02<00:01,  2.06it/s] 62%|█████████████████████▉             | 5/8 [00:02<00:01,  2.08it/s] 75%|██████████████████████████▎        | 6/8 [00:03<00:00,  2.18it/s] 88%|██████████████████████████████▋    | 7/8 [00:03<00:00,  2.21it/s]100%|███████████████████████████████████| 8/8 [00:03<00:00,  2.26it/s]                                                                      2025-04-25 13:27:39 | Epoch: 102/500, train_loss: 18.8342, current lr: 0.000901
